dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087386001
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090038300_27022023004376', '0090038300_27022023004376', '0090038300_27022023004376']
Stack 1 with items: ['0090038300_27022023025930', '0090038300_27022023030476', '0090038300_27022023030476']
Stack 2 with items: ['0090038300_27022023030476', '0090038300_27022023030476', '0090038300_27022023030476']
Stack 3 with items: ['0090038300_27022023004376', '0090038300_27022023004376', '0090038300_27022023004376']
Stack 4 with items: ['0090038300_27022023028704', '0090038300_27022023028704', '0090038300_27022023028704']
Stack 5 with items: ['0090038300_27022023028704', '0090038300_27022023028704', '0090038300_27022023028704']
Stack 6 with items: ['0090038300_27022023028704', '0090038300_27022023021546', '0090038300_27022023028704']
Stack 7 with items: ['0090038300_27022023021546', '0090038300_27022023020959', '0090038300_27022023021546']
Stack 8 with items: ['0090038300_27022023020959', '0090038300_27022023020959', '0090038300_27022023020959']
Stack 9 with items: ['0090038300_27022023020959', '0090038300_27022023020959', '0090038300_27022023020959']
Stack 10 with items: ['0090038300_27022023020959', '0090038300_27022023020959', '0090038300_27022023020959']
Stack 11 with items: ['0090038300_27022023020959', '0090038300_27022023015494', '0090038300_27022023020959']
Stack 12 with items: ['0090038300_27022023015494', '0090038300_27022023004507', '0090038300_27022023015494']
Stack 13 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 14 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 15 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 16 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 17 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Heuristic packed all stacks
