dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077384815
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 1 with items: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 2 with items: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 3 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 4 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 5 with items: ['0090038300_27022023020775', '0090038300_27022023017076', '0090038300_27022023020775']
Stack 6 with items: ['0090038300_27022023017076', '0090038300_27022023017076', '0090038300_27022023017076']
Stack 7 with items: ['0090038300_27022023017076', '0090038300_27022023017076', '0090038300_27022023017076']
Stack 8 with items: ['0090038300_27022023014433', '0090038300_27022023014433', '0090038300_27022023014433']
Stack 9 with items: ['0090038300_27022023014433', '0090038300_27022023014433', '0090038300_27022023014433']
Stack 10 with items: ['0090038300_27022023014433', '0090038300_27022023014296', '0090038300_27022023014296']
Stack 11 with items: ['0090038300_27022023014296', '0090038300_27022023014296', '0090038300_27022023014296']
Stack 12 with items: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 13 with items: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 14 with items: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 15 with items: ['0090038300_27022023008413', '0090038300_27022023005651', '0090038300_27022023008413']
Stack 16 with items: ['0090038300_27022023005651', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 17 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 18 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 19 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 20 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 21 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Heuristic packed all stacks
