dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P103880401
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 1 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 2 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 3 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 4 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 5 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 6 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 7 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 8 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 9 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 10 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 11 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 12 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 13 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 14 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Stack 15 with items: ['0090012500_28022023000910', '0090012500_28022023000910']
Heuristic packed all stacks
