dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102355401
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0090016900_28022023022287', '0090016900_28022023022016', '0090016900_28022023022016']
Stack 1 with items: ['0090016900_28022023022016', '0090016900_28022023022016', '0090016900_28022023022016']
Stack 2 with items: ['0090016900_28022023012329', '0090016900_28022023006138', '0090016900_28022023006138']
Stack 3 with items: ['0090016900_28022023006138', '0090016900_28022023006138', '0090016900_28022023006138']
Stack 4 with items: ['0090016900_28022023006138', '0090016900_28022023006138', '0090016900_28022023006138']
Stack 5 with items: ['0090016900_28022023006138', '0090016900_28022023002064', '0090016900_28022023006138']
Stack 6 with items: ['0090016900_28022023002064', '0090016900_28022023002064', '0090016900_28022023002064']
Stack 7 with items: ['0090016900_28022023002064', '0090016900_28022023002064', '0090016900_28022023002064']
Stack 8 with items: ['0090016900_28022023002064', '0090016900_28022023002064', '0090016900_28022023002064']
Stack 9 with items: ['0090016900_28022023002064', '0090016900_28022023002064', '0090016900_28022023002064']
Stack 10 with items: ['0090016900_28022023002064', '0090016900_28022023002064', '0090016900_28022023002064']
Stack 11 with items: ['0090016900_28022023002064', '0090016900_28022023002064', '0090016900_28022023002064']
Stack 12 with items: ['0090016900_28022023002064', '0090016900_28022023002064', '0090016900_28022023002064']
Stack 13 with items: ['0090016900_28022023002064', '0090016900_28022023002064', '0090016900_28022023002064']
Stack 14 with items: ['0090016900_28022023002064', '0090016900_28022023002064', '0090016900_28022023002064']
Stack 15 with items: ['0090016900_28022023002064', '0090016900_28022023002064', '0090016900_28022023002064']
Stack 16 with items: ['0090016900_28022023002064', '0090016900_28022023001949', '0090016900_28022023001949']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023022016', '0090016900_28022023022016', '0090016900_28022023022016']
