dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094156223
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_28022023010446', '0090017100_28022023000141', '0090017100_28022023010446', '0090017100_28022023010446']
Stack 1 with items: ['0090017100_28022023015062', '0090017100_28022023010281', '0090017100_28022023015062']
Stack 2 with items: ['0090017100_28022023022177', '0090017100_28022023022177']
Stack 3 with items: ['0090017100_28022023022177', '0090017100_28022023022177']
Stack 4 with items: ['0090017100_28022023022177', '0090017100_28022023022177']
Stack 5 with items: ['0090017100_28022023022177', '0090017100_28022023022177']
Stack 6 with items: ['0090017100_28022023020417', '0090017100_28022023020417']
Stack 7 with items: ['0090017100_28022023020417', '0090017100_28022023020417']
Stack 8 with items: ['0090017100_28022023019606', '0090017100_28022023019606']
Stack 9 with items: ['0090017100_28022023019606', '0090017100_28022023019606']
Stack 10 with items: ['0090017100_28022023019606', '0090017100_28022023019606']
Stack 11 with items: ['0090017100_28022023019606', '0090017100_28022023019606']
Stack 12 with items: ['0090017100_28022023019606', '0090017100_28022023019606']
Stack 13 with items: ['0090017100_28022023019606', '0090017100_28022023019606']
Stacks not packed:
Stack 13 missing: ['0090017100_28022023019606', '0090017100_28022023019606']
