dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_08062023050668', '0090016800_08062023050668']
Stack 1 with items: ['0090016800_08062023050668', '0090016800_08062023024569']
Stack 2 with items: ['0090016800_08062023024569', '0090016800_08062023024569']
Stack 3 with items: ['0090016800_08062023024569', '0090016800_08062023005981']
Stack 4 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 5 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 6 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 7 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 8 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 9 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 10 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 11 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 12 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 13 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 14 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 15 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 16 with items: ['0090016800_08062023004612', '0090016800_08062023004612']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023050668', '0090016800_08062023050668']
Stack 1 missing: ['0090016800_08062023050668', '0090016800_08062023024569']
Stack 2 missing: ['0090016800_08062023024569', '0090016800_08062023024569']
Stack 3 missing: ['0090016800_08062023024569', '0090016800_08062023005981']
Stack 12 missing: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 13 missing: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 14 missing: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 15 missing: ['0090016800_08062023004612', '0090016800_08062023004612']
Stack 16 missing: ['0090016800_08062023004612', '0090016800_08062023004612']
