dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P187395305
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090038200_08062023029443', '0090038200_08062023027541', '0090038200_08062023028366', '0090038200_08062023000075']
Stack 1 with items: ['0090038200_08062023009228', '0090038200_08062023008301', '0090038200_08062023008502', '0090038200_08062023003268']
Stack 2 with items: ['0090038200_08062023027224', '0090038200_08062023019759', '0090038200_08062023020332', '0090038200_08062023015514']
Stack 3 with items: ['0090038200_08062023011180', '0090038200_08062023003677']
Stack 4 with items: ['0090038200_08062023019468', '0090038200_08062023026119']
Stack 5 with items: ['0090038200_08062023020206', '0090038200_08062023020206', '0090038200_08062023020206']
Stack 6 with items: ['0090038200_08062023004098', '0090038200_08062023004098', '0090038200_08062023004098']
Stack 7 with items: ['0090038200_08062023004098', '0090038200_08062023008804', '0090038200_08062023008804']
Stack 8 with items: ['0090038200_08062023004098', '0090038200_08062023004098', '0090038200_08062023020206']
Stack 9 with items: ['0090038200_08062023020206', '0090038200_08062023020206', '0090038200_08062023020206']
Stack 10 with items: ['0090038200_08062023025289', '0090038200_08062023004098', '0090038200_08062023025289']
Stack 11 with items: ['0090038200_08062023027927', '0090038200_08062023027927', '0090038200_08062023027927']
Stack 12 with items: ['0090038200_08062023027927', '0090038200_08062023026691', '0090038200_08062023026691']
Stack 13 with items: ['0090038200_08062023026152', '0090038200_08062023025672', '0090038200_08062023026152']
Stack 14 with items: ['0090038200_08062023023944', '0090038200_08062023023944', '0090038200_08062023023944']
Stack 15 with items: ['0090038200_08062023023944', '0090038200_08062023023238', '0090038200_08062023023238']
Stack 16 with items: ['0090038200_08062023019055', '0090038200_08062023019055', '0090038200_08062023019055']
Stack 17 with items: ['0090038200_08062023019055', '0090038200_08062023017646', '0090038200_08062023017646']
Stack 18 with items: ['0090038200_08062023017646', '0090038200_08062023012005', '0090038200_08062023017646']
Stack 19 with items: ['0090038200_08062023011726', '0090038200_08062023011605', '0090038200_08062023011726']
Stack 20 with items: ['0090038200_08062023011605', '0090038200_08062023011605', '0090038200_08062023011605']
Stack 21 with items: ['0090038200_08062023011605', '0090038200_08062023011605', '0090038200_08062023011605']
Stack 22 with items: ['0090038200_08062023010430', '0090038200_08062023010323', '0090038200_08062023009852']
Heuristic packed all stacks
