dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P083390601
Min2DVol: 30.84903000000001 [m2]
Stack 0 with items: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 1 with items: ['0090038200_28022023005851', '0090038200_28022023000949', '0090038200_28022023005851', '0090038200_28022023005851']
Stack 2 with items: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stack 3 with items: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 4 with items: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stack 5 with items: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stack 6 with items: ['0090038200_28022023015838', '0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023015838']
Stack 7 with items: ['0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023013873']
Stack 8 with items: ['0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023013873']
Stack 9 with items: ['0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165']
Stack 10 with items: ['0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165']
Stack 11 with items: ['0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030']
Stack 12 with items: ['0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030']
Stack 13 with items: ['0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030', '0090038200_28022023009030']
Stack 14 with items: ['0090038200_28022023004609', '0090038200_28022023004609', '0090038200_28022023004609', '0090038200_28022023004609']
Stack 15 with items: ['0090038200_28022023004609', '0090038200_28022023004609', '0090038200_28022023004609', '0090038200_28022023004609']
Stack 16 with items: ['0090038200_28022023004609', '0090038200_28022023002189', '0090038200_28022023004609', '0090038200_28022023004609']
Stack 17 with items: ['0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467']
Stack 18 with items: ['0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467']
Stack 19 with items: ['0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467']
Stack 20 with items: ['0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467', '0090038200_28022023001467']
Stack 21 with items: ['0090038200_28022023013553']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 1 missing: ['0090038200_28022023005851', '0090038200_28022023000949', '0090038200_28022023005851', '0090038200_28022023005851']
Stack 2 missing: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stack 3 missing: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
Stack 4 missing: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stack 5 missing: ['0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949', '0090038200_28022023000949']
Stack 6 missing: ['0090038200_28022023015838', '0090038200_28022023013873', '0090038200_28022023013873', '0090038200_28022023015838']
Stack 9 missing: ['0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165']
Stack 10 missing: ['0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165', '0090038200_28022023012165']
Stack 16 missing: ['0090038200_28022023004609', '0090038200_28022023002189', '0090038200_28022023004609', '0090038200_28022023004609']
Stack 21 missing: ['0090038200_28022023013553']
