dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107069015
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_28022023003798']
Stack 1 with items: ['0090016900_28022023003798']
Stack 2 with items: ['0090016900_28022023027487']
Stack 3 with items: ['0090016900_28022023016940', '0090016900_28022023016940']
Stack 4 with items: ['0090016900_28022023016940', '0090016900_28022023016940']
Stack 5 with items: ['0090016900_28022023016940', '0090016900_28022023016940']
Stack 6 with items: ['0090016900_28022023016940', '0090016900_28022023014550']
Stack 7 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 8 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 9 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 10 with items: ['0090016900_28022023010485', '0090016900_28022023010485']
Stack 11 with items: ['0090016900_28022023010485', '0090016900_28022023010485']
Stack 12 with items: ['0090016900_28022023010485', '0090016900_28022023010485']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023010485', '0090016900_28022023010485']
