dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P347408001
Min2DVol: 29.900000000000006 [m2]
Stack 0 with items: ['0090016800_26102022009325', '0090016800_26102022009325']
Stack 1 with items: ['0090016800_26102022009325', '0090016800_26102022009325']
Stack 2 with items: ['0090016800_26102022009325', '0090016800_26102022009325']
Stack 3 with items: ['0090016800_26102022009325', '0090016800_26102022009325']
Stack 4 with items: ['0090016800_26102022009325', '0090016800_26102022009325']
Stack 5 with items: ['0090016800_26102022009325', '0090016800_26102022009325']
Stack 6 with items: ['0090016800_26102022009325', '0090016800_26102022009325']
Stack 7 with items: ['0090016800_26102022009325', '0090016800_26102022009325']
Stack 8 with items: ['0090016800_26102022007607', '0090016800_26102022007607']
Stack 9 with items: ['0090016800_26102022007607', '0090016800_26102022007607']
Heuristic packed all stacks
