dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_14062023043854', '0090017000_14062023042237', '0090017000_14062023042237']
Stack 1 with items: ['0090017000_14062023042237', '0090017000_14062023042145', '0090017000_14062023042145']
Stack 2 with items: ['0090017000_14062023033540', '0090017000_14062023033382', '0090017000_14062023033540']
Stack 3 with items: ['0090017000_14062023033382', '0090017000_14062023027983', '0090017000_14062023027983']
Stack 4 with items: ['0090017000_14062023027983', '0090017000_14062023027983', '0090017000_14062023027983']
Stack 5 with items: ['0090017000_14062023027983', '0090017000_14062023027983', '0090017000_14062023027983']
Stack 6 with items: ['0090017000_14062023027983', '0090017000_14062023027356', '0090017000_14062023027356']
Stack 7 with items: ['0090017000_14062023027356', '0090017000_14062023025999', '0090017000_14062023025999']
Stack 8 with items: ['0090017000_14062023019792', '0090017000_14062023019792', '0090017000_14062023019792']
Stack 9 with items: ['0090017000_14062023019792', '0090017000_14062023017896', '0090017000_14062023017896']
Stack 10 with items: ['0090017000_14062023017896', '0090017000_14062023017896', '0090017000_14062023017896']
Stack 11 with items: ['0090017000_14062023014618', '0090017000_14062023014618', '0090017000_14062023014618']
Stack 12 with items: ['0090017000_14062023011905', '0090017000_14062023010606', '0090017000_14062023011905']
Stack 13 with items: ['0090017000_14062023010606', '0090017000_14062023010606', '0090017000_14062023010606']
Stack 14 with items: ['0090017000_14062023010606', '0090017000_14062023007199', '0090017000_14062023007199']
Stack 15 with items: ['0090017000_14062023007199', '0090017000_14062023004160', '0090017000_14062023007199']
Stack 16 with items: ['0090017000_14062023004160', '0090017000_14062023001753']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023033382', '0090017000_14062023027983', '0090017000_14062023027983']
Stack 5 missing: ['0090017000_14062023027983', '0090017000_14062023027983', '0090017000_14062023027983']
Stack 6 missing: ['0090017000_14062023027983', '0090017000_14062023027356', '0090017000_14062023027356']
Stack 7 missing: ['0090017000_14062023027356', '0090017000_14062023025999', '0090017000_14062023025999']
Stack 8 missing: ['0090017000_14062023019792', '0090017000_14062023019792', '0090017000_14062023019792']
Stack 11 missing: ['0090017000_14062023014618', '0090017000_14062023014618', '0090017000_14062023014618']
Stack 13 missing: ['0090017000_14062023010606', '0090017000_14062023010606', '0090017000_14062023010606']
Stack 14 missing: ['0090017000_14062023010606', '0090017000_14062023007199', '0090017000_14062023007199']
