dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 1 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 2 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 3 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 4 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 5 with items: ['0090016200_08062023016617', '0090016200_08062023016617']
Stack 6 with items: ['0090016200_08062023016617', '0090016200_08062023001636']
Stack 7 with items: ['0090016200_08062023001636', '0090016200_08062023001636']
Stack 8 with items: ['0090016200_08062023001203', '0090016200_08062023001203']
Stack 9 with items: ['0090016200_08062023001203', '0090016200_08062023001203']
Stack 10 with items: ['0090016200_08062023001203', '0090016200_08062023001203']
Stack 11 with items: ['0090016200_08062023001203', '0090016200_08062023001203']
Stack 12 with items: ['0090016200_08062023001203', '0090016200_08062023001203']
Stack 13 with items: ['0090016200_08062023001203', '0090016200_08062023001203']
Stack 14 with items: ['0090016200_08062023001203', '0090016200_08062023001203']
Stack 15 with items: ['0090016200_08062023001203', '0090016200_08062023001203']
Heuristic packed all stacks
