dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212272601
Min2DVol: 16.254179999999995 [m2]
Stack 0 with items: ['0090017000_08062023001069', '0090017000_08062023001069']
Stack 1 with items: ['0090017000_08062023001479', '0090017000_08062023001479']
Stack 2 with items: ['0090017000_08062023001069', '0090017000_08062023001069']
Stack 3 with items: ['0090017000_08062023006589']
Stack 4 with items: ['0090017000_08062023014970', '0090017000_08062023011501', '0090017000_08062023022206', '0090017000_08062023038058']
Stack 5 with items: ['0090017000_08062023010755', '0090017000_08062023008925', '0090017000_08062023017418', '0090017000_08062023019144', '0090017000_08062023020017', '0090017000_08062023032626', '0090017000_08062023035331']
Stack 6 with items: ['0090017000_08062023018205']
Stack 7 with items: ['0090017000_08062023018205']
Stack 8 with items: ['0090017000_08062023018205']
Stack 9 with items: ['0090017000_08062023018205']
Stack 10 with items: ['0090017000_08062023021832']
Stack 11 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 12 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 13 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 14 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 15 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 16 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 17 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 18 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 19 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 20 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 21 with items: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 22 with items: ['0090017000_08062023035577', '0090017000_08062023035577', '0090017000_08062023035577']
Stack 23 with items: ['0090017000_08062023035577', '0090017000_08062023026697', '0090017000_08062023035577']
Stack 24 with items: ['0090017000_08062023026697', '0090017000_08062023026697', '0090017000_08062023026697']
Stack 25 with items: ['0090017000_08062023026697', '0090017000_08062023026697', '0090017000_08062023026697']
Stack 26 with items: ['0090017000_08062023026697', '0090017000_08062023026697', '0090017000_08062023026697']
Stacks not packed:
Stack 14 missing: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 15 missing: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 16 missing: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 17 missing: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 18 missing: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 19 missing: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 20 missing: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
Stack 21 missing: ['0090017000_08062023041391', '0090017000_08062023035577', '0090017000_08062023041391']
