dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P067071101
Min2DVol: 24.220824000000004 [m2]
Stack 0 with items: ['0090015100_28022023004902', '0090015100_28022023004902', '0090015100_28022023004902', '0090015100_28022023004902']
Stack 1 with items: ['0090015100_28022023004902', '0090015100_28022023004902', '0090015100_28022023004902', '0090015100_28022023004902']
Stack 2 with items: ['0090015100_28022023004902', '0090015100_28022023004902', '0090015100_28022023004902', '0090015100_28022023004902']
Stack 3 with items: ['0090015100_28022023004902', '0090015100_28022023004902', '0090015100_28022023004902', '0090015100_28022023004902']
Stack 4 with items: ['0090015100_28022023001342']
Stack 5 with items: ['0090015100_28022023006404', '0090015100_28022023005606', '0090015100_28022023006404']
Stack 6 with items: ['0090015100_28022023005606', '0090015100_28022023005606', '0090015100_28022023005606']
Stack 7 with items: ['0090015100_28022023005606', '0090015100_28022023005606', '0090015100_28022023005606']
Stack 8 with items: ['0090015100_28022023005606', '0090015100_28022023005606', '0090015100_28022023005606']
Stack 9 with items: ['0090015100_28022023005606', '0090015100_28022023005606', '0090015100_28022023005606']
Stack 10 with items: ['0090015100_28022023005606', '0090015100_28022023005606', '0090015100_28022023005606']
Stack 11 with items: ['0090015100_28022023005606', '0090015100_28022023005606', '0090015100_28022023005606']
Stack 12 with items: ['0090015100_28022023005606', '0090015100_28022023005606', '0090015100_28022023005606']
Stack 13 with items: ['0090015100_28022023005606', '0090015100_28022023001804', '0090015100_28022023001804']
Stack 14 with items: ['0090015100_28022023001804', '0090015100_28022023001804', '0090015100_28022023001804']
Stack 15 with items: ['0090015100_28022023001804', '0090015100_28022023001804', '0090015100_28022023001804']
Stack 16 with items: ['0090015100_28022023001804', '0090015100_28022023001804', '0090015100_28022023001804']
Stack 17 with items: ['0090015100_28022023001885', '0090015100_28022023001885', '0090015100_28022023001885']
Stack 18 with items: ['0090015100_28022023002940', '0090015100_28022023005882', '0090015100_28022023005882']
Stack 19 with items: ['0090015100_28022023005259', '0090015100_28022023002940', '0090015100_28022023005882']
Stack 20 with items: ['0090015100_28022023002940']
Stack 21 with items: ['0090015100_28022023005259', '0090015100_28022023005259', '0090015100_28022023005259']
Stacks not packed:
Stack 10 missing: ['0090015100_28022023005606', '0090015100_28022023005606', '0090015100_28022023005606']
Stack 11 missing: ['0090015100_28022023005606', '0090015100_28022023005606', '0090015100_28022023005606']
Stack 12 missing: ['0090015100_28022023005606', '0090015100_28022023005606', '0090015100_28022023005606']
Stack 13 missing: ['0090015100_28022023005606', '0090015100_28022023001804', '0090015100_28022023001804']
Stack 14 missing: ['0090015100_28022023001804', '0090015100_28022023001804', '0090015100_28022023001804']
Stack 15 missing: ['0090015100_28022023001804', '0090015100_28022023001804', '0090015100_28022023001804']
Stack 16 missing: ['0090015100_28022023001804', '0090015100_28022023001804', '0090015100_28022023001804']
