dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081050615
Min2DVol: 32.707020000000014 [m2]
Stack 0 with items: ['0090017100_27022023034270', '0090017100_27022023007680', '0090017100_27022023007680']
Stack 1 with items: ['0090017100_27022023034270', '0090017100_27022023034270', '0090017100_27022023034270']
Stack 2 with items: ['0090017100_27022023034270', '0090017100_27022023003751', '0090017100_27022023034270']
Stack 3 with items: ['0090017100_27022023003751', '0090017100_27022023003751', '0090017100_27022023003751']
Stack 4 with items: ['0090017100_27022023007680', '0090017100_27022023007680', '0090017100_27022023007680']
Stack 5 with items: ['0090017100_27022023015585', '0090017100_27022023015585', '0090017100_27022023015585']
Stack 6 with items: ['0090017100_27022023031742', '0090017100_27022023033726', '0090017100_27022023034270']
Stack 7 with items: ['0090017100_27022023003751', '0090017100_27022023003751', '0090017100_27022023034270']
Stack 8 with items: ['0090017100_27022023015585', '0090017100_27022023015585', '0090017100_27022023015585']
Stack 9 with items: ['0090017100_27022023016716', '0090017100_27022023007680', '0090017100_27022023007680']
Stack 10 with items: ['0090017100_27022023035379', '0090017100_27022023020242']
Stack 11 with items: ['0090017100_27022023035153', '0090017100_27022023035153']
Stack 12 with items: ['0090017100_27022023035153', '0090017100_27022023035153']
Stack 13 with items: ['0090017100_27022023030870', '0090017100_27022023030870']
Stack 14 with items: ['0090017100_27022023030870', '0090017100_27022023030870']
Stack 15 with items: ['0090017100_27022023028951', '0090017100_27022023028951']
Stack 16 with items: ['0090017100_27022023028951', '0090017100_27022023028951']
Stack 17 with items: ['0090017100_27022023028951', '0090017100_27022023028951']
Stack 18 with items: ['0090017100_27022023027092', '0090017100_27022023027092']
Stack 19 with items: ['0090017100_27022023027092', '0090017100_27022023027092']
Stack 20 with items: ['0090017100_27022023027092', '0090017100_27022023027092']
Stack 21 with items: ['0090017100_27022023016400', '0090017100_27022023016400']
Stack 22 with items: ['0090017100_27022023016400', '0090017100_27022023016400']
Stack 23 with items: ['0090017100_27022023004094', '0090017100_27022023004094']
Stack 24 with items: ['0090017100_27022023004094', '0090017100_27022023004094']
Stack 25 with items: ['0090017100_27022023004094', '0090017100_27022023004094']
Stack 26 with items: ['0090017100_27022023004094', '0090017100_27022023004094']
Stacks not packed:
Stack 17 missing: ['0090017100_27022023028951', '0090017100_27022023028951']
