dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023041494', '0090016900_27022023041494']
Stack 1 with items: ['0090016900_27022023041494', '0090016900_27022023041494']
Stack 2 with items: ['0090016900_27022023041494', '0090016900_27022023041494']
Stack 3 with items: ['0090016900_27022023041494', '0090016900_27022023041494']
Stack 4 with items: ['0090016900_27022023035929', '0090016900_27022023035929']
Stack 5 with items: ['0090016900_27022023035929', '0090016900_27022023035929']
Stack 6 with items: ['0090016900_27022023035929', '0090016900_27022023035929']
Stack 7 with items: ['0090016900_27022023035929', '0090016900_27022023035929']
Stack 8 with items: ['0090016900_27022023033440', '0090016900_27022023033440']
Stack 9 with items: ['0090016900_27022023033440', '0090016900_27022023033440']
Stack 10 with items: ['0090016900_27022023033440', '0090016900_27022023033440']
Stack 11 with items: ['0090016900_27022023033440', '0090016900_27022023033440']
Stack 12 with items: ['0090016900_27022023033440', '0090016900_27022023033440']
Stack 13 with items: ['0090016900_27022023033440', '0090016900_27022023033440']
Stack 14 with items: ['0090016900_27022023033440', '0090016900_27022023033440']
Stack 15 with items: ['0090016900_27022023033440', '0090016900_27022023033440']
Heuristic packed all stacks
