dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194259909
Min2DVol: 31.042800000000017 [m2]
Stack 0 with items: ['0090016900_14062023041017', '0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023041017']
Stack 1 with items: ['0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023023104']
Stack 2 with items: ['0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023023104']
Stack 3 with items: ['0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023023104']
Stack 4 with items: ['0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023023104']
Stack 5 with items: ['0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023023104', '0090016900_14062023023104']
Stack 6 with items: ['0090016900_14062023021048', '0090016900_14062023021048', '0090016900_14062023021048', '0090016900_14062023021048']
Stack 7 with items: ['0090016900_14062023021048', '0090016900_14062023021048', '0090016900_14062023021048', '0090016900_14062023021048']
Stack 8 with items: ['0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374']
Stack 9 with items: ['0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374']
Stack 10 with items: ['0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758']
Stack 11 with items: ['0090016900_14062023039374', '0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758']
Stack 12 with items: ['0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374']
Stack 13 with items: ['0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758']
Stack 14 with items: ['0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374']
Stack 15 with items: ['0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758']
Stack 16 with items: ['0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374']
Stack 17 with items: ['0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374']
Stack 18 with items: ['0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758']
Stack 19 with items: ['0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758']
Stack 20 with items: ['0090016900_14062023028758', '0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374']
Stack 21 with items: ['0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374']
Stack 22 with items: ['0090016900_14062023039374', '0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758']
Stack 23 with items: ['0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758']
Stack 24 with items: ['0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374']
Stack 25 with items: ['0090016900_14062023039374', '0090016900_14062023028758', '0090016900_14062023028758', '0090016900_14062023028758']
Heuristic packed all stacks
