dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P321063501
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016900_26102022009223', '0090016900_26102022009223']
Stack 1 with items: ['0090016900_26102022007592', '0090016900_26102022007592']
Stack 2 with items: ['0090016900_26102022007592', '0090016900_26102022007592']
Stack 3 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 4 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 5 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 6 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 7 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 8 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 9 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 10 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 11 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 12 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 13 with items: ['0090016900_26102022003703', '0090016900_26102022003703']
Stack 14 with items: ['0090016900_26102022000581']
Stack 15 with items: ['0090016900_26102022000552', '0090016900_26102022000552']
Stack 16 with items: ['0090016900_26102022000552', '0090016900_26102022000552']
Stack 17 with items: ['0090016900_26102022000552', '0090016900_26102022000552']
Stack 18 with items: ['0090016900_26102022000552', '0090016900_26102022000552']
Stack 19 with items: ['0090016900_26102022000552', '0090016900_26102022000552']
Stack 20 with items: ['0090016900_26102022000552', '0090016900_26102022000552']
Stack 21 with items: ['0090016900_26102022000552', '0090016900_26102022000552']
Stack 22 with items: ['0090016900_26102022000552', '0090016900_26102022000552']
Stack 23 with items: ['0090016900_26102022000552', '0090016900_26102022000552']
Heuristic packed all stacks
