dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023032889', '0090016200_27022023032889']
Stack 1 with items: ['0090016200_27022023032889', '0090016200_27022023032889']
Stack 2 with items: ['0090016200_27022023032889', '0090016200_27022023032889']
Stack 3 with items: ['0090016200_27022023032889', '0090016200_27022023032889']
Stack 4 with items: ['0090016200_27022023032889', '0090016200_27022023032889']
Stack 5 with items: ['0090016200_27022023031354', '0090016200_27022023031354']
Stack 6 with items: ['0090016200_27022023030110', '0090016200_27022023030110']
Stack 7 with items: ['0090016200_27022023030110', '0090016200_27022023030110']
Stack 8 with items: ['0090016200_27022023030110', '0090016200_27022023030110']
Stack 9 with items: ['0090016200_27022023030110', '0090016200_27022023026335']
Stack 10 with items: ['0090016200_27022023026335', '0090016200_27022023026335']
Stack 11 with items: ['0090016200_27022023026335', '0090016200_27022023026335']
Stack 12 with items: ['0090016200_27022023026335', '0090016200_27022023026335']
Stack 13 with items: ['0090016200_27022023026335', '0090016200_27022023026335']
Stack 14 with items: ['0090016200_27022023026335', '0090016200_27022023026335']
Stack 15 with items: ['0090016200_27022023026335', '0090016200_27022023026335']
Stack 16 with items: ['0090016200_27022023026335', '0090016200_27022023026335']
Stack 17 with items: ['0090016200_27022023026335', '0090016200_27022023026335']
Stack 18 with items: ['0090016200_27022023026335', '0090016200_27022023013992']
Stack 19 with items: ['0090016200_27022023005412', '0090016200_27022023002276']
Stack 20 with items: ['0090016200_27022023002276', '0090016200_27022023002276']
Stack 21 with items: ['0090016200_27022023002276', '0090016200_27022023002276']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023032889', '0090016200_27022023032889']
Stack 1 missing: ['0090016200_27022023032889', '0090016200_27022023032889']
Stack 2 missing: ['0090016200_27022023032889', '0090016200_27022023032889']
Stack 3 missing: ['0090016200_27022023032889', '0090016200_27022023032889']
Stack 4 missing: ['0090016200_27022023032889', '0090016200_27022023032889']
Stack 5 missing: ['0090016200_27022023031354', '0090016200_27022023031354']
Stack 6 missing: ['0090016200_27022023030110', '0090016200_27022023030110']
Stack 7 missing: ['0090016200_27022023030110', '0090016200_27022023030110']
Stack 8 missing: ['0090016200_27022023030110', '0090016200_27022023030110']
Stack 18 missing: ['0090016200_27022023026335', '0090016200_27022023013992']
Stack 19 missing: ['0090016200_27022023005412', '0090016200_27022023002276']
