dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P245386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022013252', '0090038300_03072022013252', '0090038300_03072022013252']
Stack 1 with items: ['0090038300_03072022013252', '0090038300_03072022008090', '0090038300_03072022008090']
Stack 2 with items: ['0090038300_03072022008090', '0090038300_03072022008040', '0090038300_03072022008040']
Stack 3 with items: ['0090038300_03072022008040', '0090038300_03072022008040', '0090038300_03072022008040']
Stack 4 with items: ['0090038300_03072022008040', '0090038300_03072022008040', '0090038300_03072022008040']
Stack 5 with items: ['0090038300_03072022008040', '0090038300_03072022008040', '0090038300_03072022008040']
Stack 6 with items: ['0090038300_03072022008040', '0090038300_03072022007659', '0090038300_03072022008040']
Stack 7 with items: ['0090038300_03072022005556', '0090038300_03072022005556', '0090038300_03072022005556']
Stack 8 with items: ['0090038300_03072022005556', '0090038300_03072022005556', '0090038300_03072022005556']
Stack 9 with items: ['0090038300_03072022005556', '0090038300_03072022005556', '0090038300_03072022005556']
Stack 10 with items: ['0090038300_03072022005556', '0090038300_03072022000020', '0090038300_03072022000020']
Stack 11 with items: ['0090038300_03072022000020', '0090038300_03072022000020', '0090038300_03072022000020']
Stack 12 with items: ['0090038300_03072022000020', '0090038300_03072022000020', '0090038300_03072022000020']
Stack 13 with items: ['0090038300_03072022000020', '0090038300_03072022000020', '0090038300_03072022000020']
Stack 14 with items: ['0090038300_03072022000020', '0090038300_03072022000020', '0090038300_03072022000020']
Stack 15 with items: ['0090038300_03072022000020', '0090038300_03072022000020', '0090038300_03072022000020']
Heuristic packed all stacks
