dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205161403
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_14062023020150', '0090016900_14062023020150', '0090016900_14062023020150']
Stack 1 with items: ['0090016900_14062023020150', '0090016900_14062023020150', '0090016900_14062023020150']
Stack 2 with items: ['0090016900_14062023020150', '0090016900_14062023020150', '0090016900_14062023020150']
Stack 3 with items: ['0090016900_14062023020150', '0090016900_14062023020150', '0090016900_14062023020150']
Stack 4 with items: ['0090016900_14062023015430', '0090016900_14062023015430', '0090016900_14062023015430']
Stack 5 with items: ['0090016900_14062023015185', '0090016900_14062023015185', '0090016900_14062023015185']
Stack 6 with items: ['0090016900_14062023015185', '0090016900_14062023015185', '0090016900_14062023015185']
Stack 7 with items: ['0090016900_14062023015185', '0090016900_14062023015185', '0090016900_14062023015185']
Stack 8 with items: ['0090016900_14062023015185', '0090016900_14062023015185', '0090016900_14062023015185']
Stack 9 with items: ['0090016900_14062023015185', '0090016900_14062023010405', '0090016900_14062023008308']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023015185', '0090016900_14062023015185', '0090016900_14062023015185']
Stack 6 missing: ['0090016900_14062023015185', '0090016900_14062023015185', '0090016900_14062023015185']
Stack 7 missing: ['0090016900_14062023015185', '0090016900_14062023015185', '0090016900_14062023015185']
Stack 8 missing: ['0090016900_14062023015185', '0090016900_14062023015185', '0090016900_14062023015185']
Stack 9 missing: ['0090016900_14062023015185', '0090016900_14062023010405', '0090016900_14062023008308']
