dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023014680', '0090016200_28022023014680', '0090016200_28022023014680']
Stack 1 with items: ['0090016200_28022023014680', '0090016200_28022023014680', '0090016200_28022023014680']
Stack 2 with items: ['0090016200_28022023014680', '0090016200_28022023014680', '0090016200_28022023014680']
Stack 3 with items: ['0090016200_28022023014680', '0090016200_28022023014680', '0090016200_28022023014680']
Stack 4 with items: ['0090016200_28022023014680', '0090016200_28022023014680', '0090016200_28022023014680']
Stack 5 with items: ['0090016200_28022023010688', '0090016200_28022023010688', '0090016200_28022023010688']
Stack 6 with items: ['0090016200_28022023010688', '0090016200_28022023010688', '0090016200_28022023010688']
Stack 7 with items: ['0090016200_28022023010688', '0090016200_28022023010688', '0090016200_28022023010688']
Stack 8 with items: ['0090016200_28022023029744', '0090016200_28022023029744', '0090016200_28022023029744']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023029744', '0090016200_28022023029744', '0090016200_28022023029744']
