dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P200636101
Min2DVol: 31.380599999999987 [m2]
Stack 0 with items: ['0091017700_08062023002155', '0091017700_08062023000539']
Stack 1 with items: ['0091017700_08062023000539', '0091017700_08062023000539']
Stack 2 with items: ['0091017700_08062023000539', '0091017700_08062023000539']
Stack 3 with items: ['0091017700_08062023000178', '0091017700_08062023000178']
Stack 4 with items: ['0091017700_08062023000178', '0091017700_08062023000178']
Stack 5 with items: ['0091017700_08062023004093', '0091017700_08062023004093']
Stack 6 with items: ['0091017700_08062023000913', '0091017700_08062023000913']
Stack 7 with items: ['0091017700_08062023004132', '0091017700_08062023001409']
Stack 8 with items: ['0091017700_08062023002694', '0091017700_08062023002694']
Stack 9 with items: ['0091017700_08062023002694', '0091017700_08062023001409']
Stack 10 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 11 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 12 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 13 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 14 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 15 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 16 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 17 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 18 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 19 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 20 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 21 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 22 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 23 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 24 with items: ['0091017700_08062023002492', '0091017700_08062023002492']
Stack 25 with items: ['0091017700_08062023001647', '0091017700_08062023001647']
Stacks not packed:
Stack 8 missing: ['0091017700_08062023002694', '0091017700_08062023002694']
