dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P095629401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_28022023005386', '0091017700_28022023004780', '0091017700_28022023003675']
Stack 1 with items: ['0091017700_28022023004780', '0091017700_28022023003322', '0091017700_28022023001852']
Stack 2 with items: ['0091017700_28022023003322', '0091017700_28022023000780', '0091017700_28022023003322']
Stack 3 with items: ['0091017700_28022023002477', '0091017700_28022023002477']
Stack 4 with items: ['0091017700_28022023002477', '0091017700_28022023002477']
Stack 5 with items: ['0091017700_28022023002477', '0091017700_28022023002477']
Stack 6 with items: ['0091017700_28022023002477', '0091017700_28022023002477']
Stack 7 with items: ['0091017700_28022023002477', '0091017700_28022023002477']
Stack 8 with items: ['0091017700_28022023002477', '0091017700_28022023001934']
Stack 9 with items: ['0091017700_28022023001934', '0091017700_28022023001934']
Stack 10 with items: ['0091017700_28022023001934', '0091017700_28022023001934']
Stack 11 with items: ['0091017700_28022023001934', '0091017700_28022023001934']
Stack 12 with items: ['0091017700_28022023001934', '0091017700_28022023001283']
Heuristic packed all stacks
