dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P191549303
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023006250', '0091017600_08062023006136', '0091017600_08062023002858']
Stack 1 with items: ['0091017600_08062023001402', '0091017600_08062023001402']
Stack 2 with items: ['0091017600_08062023001402', '0091017600_08062023001402']
Stack 3 with items: ['0091017600_08062023001402', '0091017600_08062023001402']
Stack 4 with items: ['0091017600_08062023001402', '0091017600_08062023001402']
Stack 5 with items: ['0091017600_08062023001402', '0091017600_08062023001402']
Stack 6 with items: ['0091017600_08062023000132', '0091017600_08062023000132']
Stack 7 with items: ['0091017600_08062023000132', '0091017600_08062023000132']
Stack 8 with items: ['0091017600_08062023003163', '0091017600_08062023003163']
Stack 9 with items: ['0091017600_08062023003502', '0091017600_08062023002130']
Stack 10 with items: ['0091017600_08062023004433', '0091017600_08062023002130']
Heuristic packed all stacks
