dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P101591203
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023034373', '0091017200_28022023028328', '0091017200_28022023034373']
Stack 1 with items: ['0091017200_28022023034373', '0091017200_28022023028328', '0091017200_28022023034373']
Stack 2 with items: ['0091017200_28022023031946', '0091017200_28022023028328', '0091017200_28022023031946']
Stack 3 with items: ['0091017200_28022023031946', '0091017200_28022023028328', '0091017200_28022023031946']
Stack 4 with items: ['0091017200_28022023031946', '0091017200_28022023028328', '0091017200_28022023031946']
Stack 5 with items: ['0091017200_28022023031946', '0091017200_28022023028328', '0091017200_28022023031946']
Stack 6 with items: ['0091017200_28022023031946', '0091017200_28022023028328', '0091017200_28022023031946']
Stack 7 with items: ['0091017200_28022023031946', '0091017200_28022023028328', '0091017200_28022023031946']
Stack 8 with items: ['0091017200_28022023031946', '0091017200_28022023026970', '0091017200_28022023031946']
Stack 9 with items: ['0091017200_28022023031946', '0091017200_28022023026970', '0091017200_28022023031946']
Stack 10 with items: ['0091017200_28022023031946', '0091017200_28022023018887', '0091017200_28022023031946']
Stack 11 with items: ['0091017200_28022023031946', '0091017200_28022023017785', '0091017200_28022023031946']
Stack 12 with items: ['0091017200_28022023031946', '0091017200_28022023017785', '0091017200_28022023031946']
Stack 13 with items: ['0091017200_28022023020216', '0091017200_28022023007260', '0091017200_28022023007260']
Stack 14 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 15 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 16 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 17 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 18 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 19 with items: ['0091017200_28022023007260', '0091017200_28022023000998', '0091017200_28022023007260']
Stack 20 with items: ['0091017200_28022023004900', '0091017200_28022023001209', '0091017200_28022023004900']
Stack 21 with items: ['0091017200_28022023001209']
Heuristic packed all stacks
