dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223420409
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_14062023007943', '0090017000_14062023005239']
Stack 1 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 2 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 3 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 4 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 5 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 6 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 7 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 8 with items: ['0090017000_14062023039054', '0090017000_14062023038554', '0090017000_14062023038554']
Stack 9 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 10 with items: ['0090017000_14062023038554', '0090017000_14062023037628', '0090017000_14062023036840']
Stack 11 with items: ['0090017000_14062023036840', '0090017000_14062023032449', '0090017000_14062023032449']
Stack 12 with items: ['0090017000_14062023032449', '0090017000_14062023032449', '0090017000_14062023032449']
Stack 13 with items: ['0090017000_14062023031792', '0090017000_14062023025289', '0090017000_14062023025289']
Stack 14 with items: ['0090017000_14062023025289', '0090017000_14062023025289', '0090017000_14062023025289']
Stack 15 with items: ['0090017000_14062023025289', '0090017000_14062023025289', '0090017000_14062023025289']
Stack 16 with items: ['0090017000_14062023025289', '0090017000_14062023025289', '0090017000_14062023025289']
Stack 17 with items: ['0090017000_14062023025289', '0090017000_14062023021291', '0090017000_14062023025289']
Stack 18 with items: ['0090017000_14062023021291', '0090017000_14062023018242', '0090017000_14062023021291']
Stack 19 with items: ['0090017000_14062023018242', '0090017000_14062023018242', '0090017000_14062023018242']
Stack 20 with items: ['0090017000_14062023016236', '0090017000_14062023010320', '0090017000_14062023010320']
Stack 21 with items: ['0090017000_14062023010320', '0090017000_14062023010320', '0090017000_14062023010320']
Stack 22 with items: ['0090017000_14062023010320', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 23 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 24 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Stack 25 with items: ['0090017000_14062023006398', '0090017000_14062023006398', '0090017000_14062023006398']
Heuristic packed all stacks
