dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P180066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023038444', '0090016900_14062023038444']
Stack 1 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 2 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 3 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 4 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 5 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 6 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 7 with items: ['0090016900_14062023033747', '0090016900_14062023033747']
Stack 8 with items: ['0090016900_14062023011049', '0090016900_14062023011049']
Stack 9 with items: ['0090016900_14062023010094', '0090016900_14062023010094']
Stack 10 with items: ['0090016900_14062023010094', '0090016900_14062023010094']
Stack 11 with items: ['0090016900_14062023010094', '0090016900_14062023010094']
Stack 12 with items: ['0090016900_14062023008532', '0090016900_14062023008532']
Stack 13 with items: ['0090016900_14062023004252', '0090016900_14062023004252']
Heuristic packed all stacks
