dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P207520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002561', '0091017500_14062023002561', '0091017500_14062023002561']
Stack 1 with items: ['0091017500_14062023002561', '0091017500_14062023002561', '0091017500_14062023002561']
Stack 2 with items: ['0091017500_14062023002561', '0091017500_14062023002561', '0091017500_14062023002561']
Stack 3 with items: ['0091017500_14062023002561', '0091017500_14062023000232', '0091017500_14062023002561']
Stack 4 with items: ['0091017500_14062023000232', '0091017500_14062023000232', '0091017500_14062023000232']
Stack 5 with items: ['0091017500_14062023000232', '0091017500_14062023000232', '0091017500_14062023000232']
Stack 6 with items: ['0091017500_14062023000038', '0091017500_14062023000038', '0091017500_14062023000038']
Stack 7 with items: ['0091017500_14062023000038', '0091017500_14062023000038', '0091017500_14062023000038']
Stack 8 with items: ['0091017500_14062023000038', '0091017500_14062023000038', '0091017500_14062023000038']
Stack 9 with items: ['0091017500_14062023000038', '0091017500_14062023000038', '0091017500_14062023000038']
Stack 10 with items: ['0091017500_14062023000038', '0091017500_14062023000038', '0091017500_14062023000038']
Stack 11 with items: ['0091017500_14062023000038', '0091017500_14062023000038', '0091017500_14062023000038']
Stack 12 with items: ['0091017500_14062023000038', '0091017500_14062023000038', '0091017500_14062023000038']
Stack 13 with items: ['0091017500_14062023000038', '0091017500_14062023000038', '0091017500_14062023000038']
Stack 14 with items: ['0091017500_14062023000038', '0091017500_14062023000038', '0091017500_14062023000038']
Stack 15 with items: ['0091017500_14062023000038', '0091017500_14062023000038', '0091017500_14062023000038']
Heuristic packed all stacks
