dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082655101
Min2DVol: 23.471999999999998 [m2]
Stack 0 with items: ['0091017300_27022023045851', '0091017300_27022023031797', '0091017300_27022023031797']
Stack 1 with items: ['0091017300_27022023031797', '0091017300_27022023031797', '0091017300_27022023031797']
Stack 2 with items: ['0091017300_27022023031797', '0091017300_27022023031797', '0091017300_27022023031797']
Stack 3 with items: ['0091017300_27022023031797', '0091017300_27022023031797', '0091017300_27022023031797']
Stack 4 with items: ['0091017300_27022023031797', '0091017300_27022023030909', '0091017300_27022023030909']
Stack 5 with items: ['0091017300_27022023030909', '0091017300_27022023030909', '0091017300_27022023030909']
Stack 6 with items: ['0091017300_27022023030909', '0091017300_27022023030909', '0091017300_27022023030909']
Stack 7 with items: ['0091017300_27022023030909', '0091017300_27022023030909', '0091017300_27022023030909']
Stack 8 with items: ['0091017300_27022023030909', '0091017300_27022023030909', '0091017300_27022023030909']
Stack 9 with items: ['0091017300_27022023030909', '0091017300_27022023030909', '0091017300_27022023030909']
Stack 10 with items: ['0091017300_27022023030909', '0091017300_27022023030909', '0091017300_27022023030909']
Stack 11 with items: ['0091017300_27022023030909', '0091017300_27022023013927', '0091017300_27022023013927']
Heuristic packed all stacks
