dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P086398101
Min2DVol: 30.93779999999999 [m2]
Stack 0 with items: ['0090038200_28022023002799', '0090038200_28022023002799', '0090038200_28022023010392']
Stack 1 with items: ['0090038200_28022023002799', '0090038200_28022023002799', '0090038200_28022023002799']
Stack 2 with items: ['0090038200_28022023014465', '0090038200_28022023014465']
Stack 3 with items: ['0090038200_28022023010347', '0090038200_28022023010347']
Stack 4 with items: ['0090038200_28022023009341', '0090038200_28022023009341']
Stack 5 with items: ['0090038200_28022023009341', '0090038200_28022023009341']
Stack 6 with items: ['0090038200_28022023009341', '0090038200_28022023009110']
Stack 7 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 8 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 9 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 10 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 11 with items: ['0090038200_28022023009110', '0090038200_28022023009110']
Stack 12 with items: ['0090038200_28022023005657', '0090038200_28022023005657']
Stack 13 with items: ['0090038200_28022023005657', '0090038200_28022023005657']
Stack 14 with items: ['0090038200_28022023005657', '0090038200_28022023005657']
Stacks not packed:
Stack 5 missing: ['0090038200_28022023009341', '0090038200_28022023009341']
