dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072061909
Min2DVol: 41.94900000000002 [m2]
Stack 0 with items: ['0090016900_28022023028409', '0090016900_28022023028409']
Stack 1 with items: ['0090016900_28022023024373', '0090016900_28022023024373']
Stack 2 with items: ['0090016900_28022023024373', '0090016900_28022023024373']
Stack 3 with items: ['0090016900_28022023023071', '0090016900_28022023022949']
Stack 4 with items: ['0090016900_28022023022949', '0090016900_28022023016224']
Stack 5 with items: ['0090016900_28022023015966', '0090016900_28022023015966']
Stack 6 with items: ['0090016900_28022023015966', '0090016900_28022023015966']
Stack 7 with items: ['0090016900_28022023015966', '0090016900_28022023011088']
Stack 8 with items: ['0090016900_28022023011088', '0090016900_28022023011088']
Stack 9 with items: ['0090016900_28022023011088', '0090016900_28022023011088']
Stack 10 with items: ['0090016900_28022023011088']
Stack 11 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 12 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 13 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 14 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 15 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 16 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 17 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 18 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 19 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 20 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 21 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 22 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 23 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 24 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 25 with items: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 26 with items: ['0090016900_28022023031362', '0090016900_28022023031362', '0090016900_28022023031362']
Stack 27 with items: ['0090016900_28022023031409', '0090016900_28022023031409', '0090016900_28022023031409']
Stack 28 with items: ['0090016900_28022023025863']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 12 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 13 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 14 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 15 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 16 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 17 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 18 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 19 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 20 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 21 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 22 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 23 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 24 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 25 missing: ['0090016900_28022023015814', '0090016900_28022023015814', '0090016900_28022023015814']
Stack 26 missing: ['0090016900_28022023031362', '0090016900_28022023031362', '0090016900_28022023031362']
Stack 27 missing: ['0090016900_28022023031409', '0090016900_28022023031409', '0090016900_28022023031409']
Stack 28 missing: ['0090016900_28022023025863']
