dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178161115
Min2DVol: 30.666666666666686 [m2]
Stack 0 with items: ['0090016900_14062023043514', '0090016900_14062023043514']
Stack 1 with items: ['0090016900_14062023042599', '0090016900_14062023037316']
Stack 2 with items: ['0090016900_14062023037316', '0090016900_14062023037316']
Stack 3 with items: ['0090016900_14062023037316', '0090016900_14062023035052']
Stack 4 with items: ['0090016900_14062023033650', '0090016900_14062023033650']
Stack 5 with items: ['0090016900_14062023033650', '0090016900_14062023033650']
Stack 6 with items: ['0090016900_14062023033650', '0090016900_14062023031596']
Stack 7 with items: ['0090016900_14062023031596', '0090016900_14062023031269']
Stack 8 with items: ['0090016900_14062023031269', '0090016900_14062023031269']
Stack 9 with items: ['0090016900_14062023031269', '0090016900_14062023031269']
Stack 10 with items: ['0090016900_14062023029438', '0090016900_14062023026681']
Stack 11 with items: ['0090016900_14062023026030', '0090016900_14062023026030']
Stack 12 with items: ['0090016900_14062023026030', '0090016900_14062023026030']
Stack 13 with items: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 14 with items: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 15 with items: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 16 with items: ['0090016900_14062023018962', '0090016900_14062023018805']
Stack 17 with items: ['0090016900_14062023018805', '0090016900_14062023018556']
Stack 18 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 19 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 20 with items: ['0090016900_14062023014531', '0090016900_14062023014531']
Stack 21 with items: ['0090016900_14062023014531', '0090016900_14062023010680']
Stack 22 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 23 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 24 with items: ['0090016900_14062023010680']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023042599', '0090016900_14062023037316']
Stack 3 missing: ['0090016900_14062023037316', '0090016900_14062023035052']
Stack 9 missing: ['0090016900_14062023031269', '0090016900_14062023031269']
Stack 10 missing: ['0090016900_14062023029438', '0090016900_14062023026681']
Stack 11 missing: ['0090016900_14062023026030', '0090016900_14062023026030']
Stack 12 missing: ['0090016900_14062023026030', '0090016900_14062023026030']
Stack 13 missing: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 14 missing: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 15 missing: ['0090016900_14062023018962', '0090016900_14062023018962']
Stack 16 missing: ['0090016900_14062023018962', '0090016900_14062023018805']
Stack 17 missing: ['0090016900_14062023018805', '0090016900_14062023018556']
Stack 18 missing: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 19 missing: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 20 missing: ['0090016900_14062023014531', '0090016900_14062023014531']
Stack 21 missing: ['0090016900_14062023014531', '0090016900_14062023010680']
Stack 22 missing: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 23 missing: ['0090016900_14062023010680', '0090016900_14062023010680']
