dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P192394803
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038200_14062023025111', '0090038200_14062023025111', '0090038200_14062023025111']
Stack 1 with items: ['0090038200_14062023024529', '0090038200_14062023022533', '0090038200_14062023024529']
Stack 2 with items: ['0090038200_14062023022533', '0090038200_14062023022533', '0090038200_14062023022533']
Stack 3 with items: ['0090038200_14062023019801', '0090038200_14062023019124', '0090038200_14062023019801']
Stack 4 with items: ['0090038200_14062023019124', '0090038200_14062023019124', '0090038200_14062023019124']
Stack 5 with items: ['0090038200_14062023019124', '0090038200_14062023018505', '0090038200_14062023019124']
Stack 6 with items: ['0090038200_14062023018505', '0090038200_14062023017549', '0090038200_14062023017549']
Stack 7 with items: ['0090038200_14062023017549', '0090038200_14062023017549', '0090038200_14062023017549']
Stack 8 with items: ['0090038200_14062023016304', '0090038200_14062023014426', '0090038200_14062023016304']
Stack 9 with items: ['0090038200_14062023014025', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 10 with items: ['0090038200_14062023013625', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 11 with items: ['0090038200_14062023013625', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 12 with items: ['0090038200_14062023013625', '0090038200_14062023012199', '0090038200_14062023012199']
Stack 13 with items: ['0090038200_14062023011627', '0090038200_14062023011015', '0090038200_14062023011627']
Stack 14 with items: ['0090038200_14062023011015', '0090038200_14062023010921', '0090038200_14062023011015']
Stack 15 with items: ['0090038200_14062023010921', '0090038200_14062023010027', '0090038200_14062023010921']
Stack 16 with items: ['0090038200_14062023010027', '0090038200_14062023009769', '0090038200_14062023009024']
Stack 17 with items: ['0090038200_14062023009024', '0090038200_14062023009024', '0090038200_14062023009024']
Stack 18 with items: ['0090038200_14062023009024', '0090038200_14062023008462', '0090038200_14062023008462']
Stack 19 with items: ['0090038200_14062023008462', '0090038200_14062023008456', '0090038200_14062023008462']
Stack 20 with items: ['0090038200_14062023008456', '0090038200_14062023008456', '0090038200_14062023008456']
Stack 21 with items: ['0090038200_14062023007419', '0090038200_14062023007419', '0090038200_14062023007419']
Stack 22 with items: ['0090038200_14062023006434', '0090038200_14062023005868', '0090038200_14062023006434']
Stack 23 with items: ['0090038200_14062023005868', '0090038200_14062023005272', '0090038200_14062023005272']
Stack 24 with items: ['0090038200_14062023004760', '0090038200_14062023004760', '0090038200_14062023004760']
Stack 25 with items: ['0090038200_14062023004760', '0090038200_14062023004760', '0090038200_14062023004760']
Stack 26 with items: ['0090038200_14062023004760', '0090038200_14062023003757', '0090038200_14062023004760']
Stack 27 with items: ['0090038200_14062023002935', '0090038200_14062023002338', '0090038200_14062023002127']
Stack 28 with items: ['0090038200_14062023002017', '0090038200_14062023001829', '0090038200_14062023000873']
Stack 29 with items: ['0090038200_14062023000642', '0090038200_14062023000642', '0090038200_14062023000642']
Stack 30 with items: ['0090038200_14062023000642', '0090038200_14062023000437', '0090038200_14062023000642']
Stack 31 with items: ['0090038200_14062023000437', '0090038200_14062023000203', '0090038200_14062023000203']
Stacks not packed:
Stack 2 missing: ['0090038200_14062023022533', '0090038200_14062023022533', '0090038200_14062023022533']
Stack 3 missing: ['0090038200_14062023019801', '0090038200_14062023019124', '0090038200_14062023019801']
Stack 4 missing: ['0090038200_14062023019124', '0090038200_14062023019124', '0090038200_14062023019124']
Stack 7 missing: ['0090038200_14062023017549', '0090038200_14062023017549', '0090038200_14062023017549']
Stack 9 missing: ['0090038200_14062023014025', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 10 missing: ['0090038200_14062023013625', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 11 missing: ['0090038200_14062023013625', '0090038200_14062023013625', '0090038200_14062023013625']
Stack 15 missing: ['0090038200_14062023010921', '0090038200_14062023010027', '0090038200_14062023010921']
Stack 16 missing: ['0090038200_14062023010027', '0090038200_14062023009769', '0090038200_14062023009024']
Stack 17 missing: ['0090038200_14062023009024', '0090038200_14062023009024', '0090038200_14062023009024']
Stack 20 missing: ['0090038200_14062023008456', '0090038200_14062023008456', '0090038200_14062023008456']
Stack 22 missing: ['0090038200_14062023006434', '0090038200_14062023005868', '0090038200_14062023006434']
Stack 24 missing: ['0090038200_14062023004760', '0090038200_14062023004760', '0090038200_14062023004760']
Stack 25 missing: ['0090038200_14062023004760', '0090038200_14062023004760', '0090038200_14062023004760']
Stack 29 missing: ['0090038200_14062023000642', '0090038200_14062023000642', '0090038200_14062023000642']
Stack 30 missing: ['0090038200_14062023000642', '0090038200_14062023000437', '0090038200_14062023000642']
