dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023034919', '0090017000_08062023033435', '0090017000_08062023033435']
Stack 1 with items: ['0090017000_08062023033435', '0090017000_08062023033435', '0090017000_08062023033435']
Stack 2 with items: ['0090017000_08062023033305', '0090017000_08062023033305', '0090017000_08062023033305']
Stack 3 with items: ['0090017000_08062023033305', '0090017000_08062023033305', '0090017000_08062023033305']
Stack 4 with items: ['0090017000_08062023033305', '0090017000_08062023033305', '0090017000_08062023033305']
Stack 5 with items: ['0090017000_08062023033083', '0090017000_08062023033083', '0090017000_08062023033083']
Stack 6 with items: ['0090017000_08062023031540', '0090017000_08062023027325', '0090017000_08062023020372']
Stack 7 with items: ['0090017000_08062023019974', '0090017000_08062023019974', '0090017000_08062023019974']
Stack 8 with items: ['0090017000_08062023019974', '0090017000_08062023019974', '0090017000_08062023019974']
Stack 9 with items: ['0090017000_08062023019974', '0090017000_08062023019974', '0090017000_08062023019974']
Stack 10 with items: ['0090017000_08062023019846', '0090017000_08062023019846', '0090017000_08062023019846']
Stack 11 with items: ['0090017000_08062023019846', '0090017000_08062023018222', '0090017000_08062023018222']
Stack 12 with items: ['0090017000_08062023018222', '0090017000_08062023018092', '0090017000_08062023018092']
Stack 13 with items: ['0090017000_08062023018092', '0090017000_08062023018092', '0090017000_08062023018092']
Stack 14 with items: ['0090017000_08062023018092', '0090017000_08062023018092', '0090017000_08062023018092']
Stack 15 with items: ['0090017000_08062023018092', '0090017000_08062023018092', '0090017000_08062023018092']
Stack 16 with items: ['0090017000_08062023018092', '0090017000_08062023017124', '0090017000_08062023013085']
Stack 17 with items: ['0090017000_08062023013085', '0090017000_08062023009360', '0090017000_08062023009360']
Stack 18 with items: ['0090017000_08062023009360', '0090017000_08062023009360', '0090017000_08062023009360']
Stack 19 with items: ['0090017000_08062023009360', '0090017000_08062023009360', '0090017000_08062023009360']
Stack 20 with items: ['0090017000_08062023009360', '0090017000_08062023004737', '0090017000_08062023009360']
Stack 21 with items: ['0090017000_08062023002854', '0090017000_08062023002854', '0090017000_08062023002854']
Stack 22 with items: ['0090017000_08062023002854', '0090017000_08062023002854', '0090017000_08062023002854']
Stack 23 with items: ['0090017000_08062023002854', '0090017000_08062023002854', '0090017000_08062023002854']
Stack 24 with items: ['0090017000_08062023002854', '0090017000_08062023002854', '0090017000_08062023002854']
Stack 25 with items: ['0090017000_08062023002794', '0090017000_08062023002352', '0090017000_08062023001604']
Heuristic packed all stacks
