dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 1 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 2 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 3 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 4 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 5 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 6 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 7 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 8 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 9 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 10 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 11 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 12 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 13 with items: ['0090016200_27022023036507', '0090016200_27022023036507']
Stack 14 with items: ['0090016200_27022023034584', '0090016200_27022023027744']
Stack 15 with items: ['0090016200_27022023027744', '0090016200_27022023024653']
Heuristic packed all stacks
