dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P346215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013528', '0090016900_26102022008476', '0090016900_26102022013528']
Stack 1 with items: ['0090016900_26102022008476', '0090016900_26102022008476', '0090016900_26102022008476']
Stack 2 with items: ['0090016900_26102022008476', '0090016900_26102022008476', '0090016900_26102022008476']
Stack 3 with items: ['0090016900_26102022008476', '0090016900_26102022008476', '0090016900_26102022008476']
Stack 4 with items: ['0090016900_26102022008476', '0090016900_26102022008476', '0090016900_26102022008476']
Stack 5 with items: ['0090016900_26102022008476', '0090016900_26102022008476', '0090016900_26102022008476']
Stack 6 with items: ['0090016900_26102022008476', '0090016900_26102022008476', '0090016900_26102022008476']
Stack 7 with items: ['0090016900_26102022008476', '0090016900_26102022008476', '0090016900_26102022008476']
Stack 8 with items: ['0090016900_26102022008476', '0090016900_26102022008476', '0090016900_26102022008476']
Stack 9 with items: ['0090016900_26102022008476', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 10 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 11 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 12 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 13 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 14 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 15 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 16 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 17 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 18 with items: ['0090016900_26102022007256', '0090016900_26102022004632', '0090016900_26102022004632']
Stack 19 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 20 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 21 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 22 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 23 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 24 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 25 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Heuristic packed all stacks
