dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P194421705
Min2DVol: 32.31611999999999 [m2]
Stack 0 with items: ['0090017000_14062023019145', '0090017000_14062023019145', '0090017000_14062023019145']
Stack 1 with items: ['0090017000_14062023019145', '0090017000_14062023019145', '0090017000_14062023019145']
Stack 2 with items: ['0090017000_14062023034689']
Stack 3 with items: ['0090017000_14062023026157']
Stack 4 with items: ['0090017000_14062023044177', '0090017000_14062023041927']
Stack 5 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 6 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 7 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 8 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 9 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 10 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 11 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 12 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 13 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 14 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 15 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 16 with items: ['0090017000_14062023032843', '0090017000_14062023032843']
Stack 17 with items: ['0090017000_14062023032843', '0090017000_14062023032843']
Heuristic packed all stacks
