dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178414505
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 7 with items: ['0090016800_08062023049085', '0090016800_08062023048404', '0090016800_08062023046630']
Stack 8 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 9 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 10 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 11 with items: ['0090016800_08062023046296', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 12 with items: ['0090016800_08062023045012', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 13 with items: ['0090016800_08062023027517', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 14 with items: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 15 with items: ['0090016800_08062023026110', '0090016800_08062023017966', '0090016800_08062023026110']
Stack 16 with items: ['0090016800_08062023012880', '0090016800_08062023004547', '0090016800_08062023004547']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 8 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 9 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 10 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 14 missing: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
