dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P173425505
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_08062023040813', '0090017000_08062023040813', '0090017000_08062023040813']
Stack 1 with items: ['0090017000_08062023040813', '0090017000_08062023040813', '0090017000_08062023040813']
Stack 2 with items: ['0090017000_08062023040813', '0090017000_08062023037564', '0090017000_08062023040813']
Stack 3 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 4 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 5 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 6 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 7 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 8 with items: ['0090017000_08062023037564', '0090017000_08062023037564', '0090017000_08062023037564']
Stack 9 with items: ['0090017000_08062023037564', '0090017000_08062023015675', '0090017000_08062023015675']
Stack 10 with items: ['0090017000_08062023015675', '0090017000_08062023001310', '0090017000_08062023001310']
Stack 11 with items: ['0090017000_08062023001310', '0090017000_08062023001310', '0090017000_08062023001310']
Heuristic packed all stacks
