dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P075424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011616', '0090017000_28022023011616']
Stack 1 with items: ['0090017000_28022023011616', '0090017000_28022023010060']
Stack 2 with items: ['0090017000_28022023010060', '0090017000_28022023010060']
Stack 3 with items: ['0090017000_28022023009347', '0090017000_28022023009347']
Stack 4 with items: ['0090017000_28022023006788', '0090017000_28022023006788']
Stack 5 with items: ['0090017000_28022023006788', '0090017000_28022023006788']
Stack 6 with items: ['0090017000_28022023006788', '0090017000_28022023005787']
Stack 7 with items: ['0090017000_28022023005787', '0090017000_28022023005766']
Stack 8 with items: ['0090017000_28022023005766', '0090017000_28022023005766']
Stack 9 with items: ['0090017000_28022023005766', '0090017000_28022023005766']
Stack 10 with items: ['0090017000_28022023005766', '0090017000_28022023005766']
Stack 11 with items: ['0090017000_28022023004990', '0090017000_28022023004990']
Stack 12 with items: ['0090017000_28022023004990', '0090017000_28022023004990']
Stack 13 with items: ['0090017000_28022023004990', '0090017000_28022023004990']
Stack 14 with items: ['0090017000_28022023004990', '0090017000_28022023004990']
Stack 15 with items: ['0090017000_28022023004990', '0090017000_28022023004436']
Stack 16 with items: ['0090017000_28022023004333', '0090017000_28022023004333']
Stack 17 with items: ['0090017000_28022023004333', '0090017000_28022023004333']
Heuristic packed all stacks
