dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082521503
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017200_27022023061457', '0091017200_27022023061457', '0091017200_27022023061457']
Stack 1 with items: ['0091017200_27022023061457', '0091017200_27022023056604', '0091017200_27022023061457']
Stack 2 with items: ['0091017200_27022023056604', '0091017200_27022023056604', '0091017200_27022023056604']
Stack 3 with items: ['0091017200_27022023056604', '0091017200_27022023038151', '0091017200_27022023038151']
Stack 4 with items: ['0091017200_27022023038151', '0091017200_27022023038151', '0091017200_27022023038151']
Stack 5 with items: ['0091017200_27022023038151', '0091017200_27022023038151', '0091017200_27022023038151']
Stack 6 with items: ['0091017200_27022023038151', '0091017200_27022023038151', '0091017200_27022023038151']
Stack 7 with items: ['0091017200_27022023038151', '0091017200_27022023038151', '0091017200_27022023038151']
Stack 8 with items: ['0091017200_27022023038151', '0091017200_27022023018782', '0091017200_27022023018782']
Stack 9 with items: ['0091017200_27022023018782', '0091017200_27022023017795', '0091017200_27022023018782']
Stack 10 with items: ['0091017200_27022023017795', '0091017200_27022023017795', '0091017200_27022023017795']
Stack 11 with items: ['0091017200_27022023017795', '0091017200_27022023017795', '0091017200_27022023017795']
Stack 12 with items: ['0091017200_27022023017795', '0091017200_27022023017795', '0091017200_27022023017795']
Stack 13 with items: ['0091017200_27022023017795', '0091017200_27022023017795', '0091017200_27022023017795']
Stack 14 with items: ['0091017200_27022023041328', '0091017200_27022023041328', '0091017200_27022023041328']
Stack 15 with items: ['0091017200_27022023041328', '0091017200_27022023041328', '0091017200_27022023041328']
Stack 16 with items: ['0091017200_27022023031192', '0091017200_27022023062382', '0091017200_27022023062382']
Stack 17 with items: ['0091017200_27022023031192', '0091017200_27022023041328', '0091017200_27022023041328']
Heuristic packed all stacks
