dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P179060907
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_08062023031685', '0090016900_08062023031685']
Stack 1 with items: ['0090016900_08062023031685', '0090016900_08062023031685']
Stack 2 with items: ['0090016900_08062023031685', '0090016900_08062023031685']
Stack 3 with items: ['0090016900_08062023031685', '0090016900_08062023031685']
Stack 4 with items: ['0090016900_08062023021453', '0090016900_08062023021453']
Stack 5 with items: ['0090016900_08062023021453', '0090016900_08062023021453']
Stack 6 with items: ['0090016900_08062023021453', '0090016900_08062023021453']
Stack 7 with items: ['0090016900_08062023013709', '0090016900_08062023003442']
Stack 8 with items: ['0090016900_08062023003442', '0090016900_08062023003442']
Stack 9 with items: ['0090016900_08062023003442', '0090016900_08062023003442']
Stack 10 with items: ['0090016900_08062023003442', '0090016900_08062023003442']
Stack 11 with items: ['0090016900_08062023002474', '0090016900_08062023002474']
Stack 12 with items: ['0090016900_08062023026456', '0090016900_08062023037942']
Heuristic packed all stacks
