dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030229', '0090016900_28022023030229']
Stack 1 with items: ['0090016900_28022023030229', '0090016900_28022023030229']
Stack 2 with items: ['0090016900_28022023030229', '0090016900_28022023030229']
Stack 3 with items: ['0090016900_28022023016628', '0090016900_28022023016038']
Stack 4 with items: ['0090016900_28022023016038', '0090016900_28022023016038']
Stack 5 with items: ['0090016900_28022023016038', '0090016900_28022023016038']
Stack 6 with items: ['0090016900_28022023016038', '0090016900_28022023016038']
Stack 7 with items: ['0090016900_28022023003210', '0090016900_28022023003210']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023016038', '0090016900_28022023016038']
Stack 7 missing: ['0090016900_28022023003210', '0090016900_28022023003210']
