dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P319055503
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_26102022015964', '0090017100_26102022015964', '0090017100_26102022015964']
Stack 1 with items: ['0090017100_26102022015964', '0090017100_26102022015964', '0090017100_26102022015964']
Stack 2 with items: ['0090017100_26102022015964', '0090017100_26102022015964', '0090017100_26102022015964']
Stack 3 with items: ['0090017100_26102022015964', '0090017100_26102022015964', '0090017100_26102022015964']
Stack 4 with items: ['0090017100_26102022015964', '0090017100_26102022015964', '0090017100_26102022015964']
Stack 5 with items: ['0090017100_26102022015964', '0090017100_26102022015964', '0090017100_26102022015964']
Stack 6 with items: ['0090017100_26102022015964', '0090017100_26102022015964', '0090017100_26102022015964']
Stack 7 with items: ['0090017100_26102022015964', '0090017100_26102022015305', '0090017100_26102022015964']
Stack 8 with items: ['0090017100_26102022015305', '0090017100_26102022015305', '0090017100_26102022015305']
Stack 9 with items: ['0090017100_26102022015305', '0090017100_26102022004107', '0090017100_26102022015305']
Stack 10 with items: ['0090017100_26102022004107', '0090017100_26102022004107', '0090017100_26102022004107']
Stack 11 with items: ['0090017100_26102022013707', '0090017100_26102022013707', '0090017100_26102022013707']
Stack 12 with items: ['0090017100_26102022013707', '0090017100_26102022013707', '0090017100_26102022013707']
Stack 13 with items: ['0090017100_26102022013707', '0090017100_26102022013707', '0090017100_26102022013707']
Stack 14 with items: ['0090017100_26102022013707', '0090017100_26102022013707', '0090017100_26102022013707']
Stack 15 with items: ['0090017100_26102022013707', '0090017100_26102022013707', '0090017100_26102022013707']
Stack 16 with items: ['0090017100_26102022013707', '0090017100_26102022013707', '0090017100_26102022013707']
Stack 17 with items: ['0090017100_26102022013707', '0090017100_26102022013707', '0090017100_26102022013707']
Stack 18 with items: ['0090017100_26102022013707', '0090017100_26102022013707', '0090017100_26102022013707']
Stack 19 with items: ['0090017100_26102022013707', '0090017100_26102022013707', '0090017100_26102022013707']
Stack 20 with items: ['0090017100_26102022013707', '0090017100_26102022013707', '0090017100_26102022013707']
Stacks not packed:
Stack 10 missing: ['0090017100_26102022004107', '0090017100_26102022004107', '0090017100_26102022004107']
