dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332522501
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013731', '0091017300_26102022013731', '0091017300_26102022013731']
Stack 1 with items: ['0091017300_26102022013731', '0091017300_26102022013731', '0091017300_26102022013731']
Stack 2 with items: ['0091017300_26102022013731', '0091017300_26102022013731', '0091017300_26102022013731']
Stack 3 with items: ['0091017300_26102022013731', '0091017300_26102022013731', '0091017300_26102022013731']
Stack 4 with items: ['0091017300_26102022013731', '0091017300_26102022010956', '0091017300_26102022010956']
Stack 5 with items: ['0091017300_26102022010956', '0091017300_26102022010956', '0091017300_26102022010956']
Stack 6 with items: ['0091017300_26102022010362', '0091017300_26102022010362', '0091017300_26102022010362']
Stack 7 with items: ['0091017300_26102022010362', '0091017300_26102022010362', '0091017300_26102022010362']
Stack 8 with items: ['0091017300_26102022010362', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 9 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 10 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 11 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 12 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 13 with items: ['0091017300_26102022007477', '0091017300_26102022007477', '0091017300_26102022007477']
Stack 14 with items: ['0091017300_26102022007477', '0091017300_26102022005734', '0091017300_26102022007477']
Stack 15 with items: ['0091017300_26102022005734', '0091017300_26102022005734', '0091017300_26102022005734']
Stack 16 with items: ['0091017300_26102022005734', '0091017300_26102022005734', '0091017300_26102022005734']
Stack 17 with items: ['0091017300_26102022005734', '0091017300_26102022005734', '0091017300_26102022005734']
Stack 18 with items: ['0091017300_26102022005734', '0091017300_26102022005734', '0091017300_26102022005734']
Stack 19 with items: ['0091017300_26102022005734', '0091017300_26102022005734', '0091017300_26102022005734']
Stack 20 with items: ['0091017300_26102022004162', '0091017300_26102022004162', '0091017300_26102022004162']
Stack 21 with items: ['0091017300_26102022004162', '0091017300_26102022004162', '0091017300_26102022004162']
Stack 22 with items: ['0091017300_26102022004162', '0091017300_26102022000715', '0091017300_26102022000715']
Stack 23 with items: ['0091017300_26102022000715', '0091017300_26102022000715', '0091017300_26102022000715']
Stack 24 with items: ['0091017300_26102022010769', '0091017300_26102022004220', '0091017300_26102022010769']
Heuristic packed all stacks
