dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023420', '0091017300_28022023022124', '0091017300_28022023022124']
Stack 1 with items: ['0091017300_28022023017577', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 2 with items: ['0091017300_28022023015705', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 3 with items: ['0091017300_28022023015705', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 4 with items: ['0091017300_28022023015705', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 5 with items: ['0091017300_28022023015705', '0091017300_28022023015687', '0091017300_28022023015705']
Stack 6 with items: ['0091017300_28022023015687', '0091017300_28022023015221', '0091017300_28022023015221']
Stack 7 with items: ['0091017300_28022023014265', '0091017300_28022023013539', '0091017300_28022023014265']
Stack 8 with items: ['0091017300_28022023013021', '0091017300_28022023013021', '0091017300_28022023013021']
Stack 9 with items: ['0091017300_28022023013021', '0091017300_28022023013021', '0091017300_28022023013021']
Stack 10 with items: ['0091017300_28022023013021', '0091017300_28022023011774', '0091017300_28022023007567']
Stack 11 with items: ['0091017300_28022023007567', '0091017300_28022023007567', '0091017300_28022023007567']
Stack 12 with items: ['0091017300_28022023007567', '0091017300_28022023006616', '0091017300_28022023007567']
Stack 13 with items: ['0091017300_28022023006616', '0091017300_28022023006616', '0091017300_28022023006616']
Stack 14 with items: ['0091017300_28022023006616', '0091017300_28022023006616', '0091017300_28022023006616']
Stack 15 with items: ['0091017300_28022023000744', '0091017300_28022023000744', '0091017300_28022023000744']
Heuristic packed all stacks
