dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202038503
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090016200_08062023015324', '0090016200_08062023015324', '0090016200_08062023015324']
Stack 1 with items: ['0090016200_08062023015324', '0090016200_08062023015324', '0090016200_08062023015324']
Stack 2 with items: ['0090016200_08062023015324', '0090016200_08062023003437', '0090016200_08062023015324']
Stack 3 with items: ['0090016200_08062023029292', '0090016200_08062023015324', '0090016200_08062023029292']
Stack 4 with items: ['0090016200_08062023029292', '0090016200_08062023029292', '0090016200_08062023029292']
Stack 5 with items: ['0090016200_08062023015251', '0090016200_08062023006071']
Stack 6 with items: ['0090016200_08062023022794', '0090016200_08062023026568']
Stack 7 with items: ['0090016200_08062023027599', '0090016200_08062023027599']
Stack 8 with items: ['0090016200_08062023027599', '0090016200_08062023027599']
Stack 9 with items: ['0090016200_08062023027599', '0090016200_08062023027599']
Stack 10 with items: ['0090016200_08062023027599', '0090016200_08062023027599']
Stack 11 with items: ['0090016200_08062023027599', '0090016200_08062023027599']
Stack 12 with items: ['0090016200_08062023027599', '0090016200_08062023027599']
Stack 13 with items: ['0090016200_08062023026108', '0090016200_08062023026108']
Stack 14 with items: ['0090016200_08062023026108', '0090016200_08062023026108']
Stack 15 with items: ['0090016200_08062023026108', '0090016200_08062023026108']
Stack 16 with items: ['0090016200_08062023026108', '0090016200_08062023017069']
Heuristic packed all stacks
