dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_28022023024897', '0090016200_28022023024897', '0090016200_28022023024897']
Stack 1 with items: ['0090016200_28022023024897', '0090016200_28022023024897', '0090016200_28022023024897']
Stack 2 with items: ['0090016200_28022023024897', '0090016200_28022023015669', '0090016200_28022023024897']
Stack 3 with items: ['0090016200_28022023015669', '0090016200_28022023015669', '0090016200_28022023015669']
Stack 4 with items: ['0090016200_28022023015669', '0090016200_28022023015669', '0090016200_28022023015669']
Stack 5 with items: ['0090016200_28022023015669', '0090016200_28022023015669', '0090016200_28022023015669']
Stack 6 with items: ['0090016200_28022023015669', '0090016200_28022023008270', '0090016200_28022023015669']
Stack 7 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 8 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 9 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 10 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 11 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 12 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 13 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 14 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 15 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 16 with items: ['0090016200_28022023008270', '0090016200_28022023008270', '0090016200_28022023008270']
Stack 17 with items: ['0090016200_28022023008270', '0090016200_28022023006024', '0090016200_28022023008270']
Stack 18 with items: ['0090016200_28022023006024', '0090016200_28022023006024', '0090016200_28022023006024']
Stack 19 with items: ['0090016200_28022023006024', '0090016200_28022023005719', '0090016200_28022023006024']
Stack 20 with items: ['0090016200_28022023005719', '0090016200_28022023004967', '0090016200_28022023005719']
Stack 21 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Stack 22 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Stack 23 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Stack 24 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Stack 25 with items: ['0090016200_28022023004967', '0090016200_28022023004967', '0090016200_28022023004967']
Stack 26 with items: ['0090016200_28022023012111', '0090016200_28022023008412']
Stacks not packed:
Stack 18 missing: ['0090016200_28022023006024', '0090016200_28022023006024', '0090016200_28022023006024']
