dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385111
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023031595', '0090038300_27022023031595', '0090038300_27022023031595']
Stack 1 with items: ['0090038300_27022023031595', '0090038300_27022023029815', '0090038300_27022023029815']
Stack 2 with items: ['0090038300_27022023029815', '0090038300_27022023029815', '0090038300_27022023029815']
Stack 3 with items: ['0090038300_27022023029815', '0090038300_27022023024202', '0090038300_27022023029815']
Stack 4 with items: ['0090038300_27022023024202', '0090038300_27022023024202', '0090038300_27022023024202']
Stack 5 with items: ['0090038300_27022023021448', '0090038300_27022023021448', '0090038300_27022023021448']
Stack 6 with items: ['0090038300_27022023021448', '0090038300_27022023021448', '0090038300_27022023021448']
Stack 7 with items: ['0090038300_27022023021448', '0090038300_27022023019839', '0090038300_27022023021448']
Stack 8 with items: ['0090038300_27022023019839', '0090038300_27022023019839', '0090038300_27022023019839']
Stack 9 with items: ['0090038300_27022023019839', '0090038300_27022023019839', '0090038300_27022023019839']
Stack 10 with items: ['0090038300_27022023019839', '0090038300_27022023012461', '0090038300_27022023012461']
Stack 11 with items: ['0090038300_27022023012461', '0090038300_27022023012461', '0090038300_27022023012461']
Stack 12 with items: ['0090038300_27022023012461', '0090038300_27022023012461', '0090038300_27022023012461']
Stack 13 with items: ['0090038300_27022023012461', '0090038300_27022023002435', '0090038300_27022023000916']
Stack 14 with items: ['0090038300_27022023014481', '0090038300_27022023014481', '0090038300_27022023014481']
Stack 15 with items: ['0090038300_27022023014481', '0090038300_27022023014481', '0090038300_27022023014481']
Stack 16 with items: ['0090038300_27022023014481', '0090038300_27022023014481', '0090038300_27022023019551']
Stack 17 with items: ['0090038300_27022023027825', '0090038300_27022023006163', '0090038300_27022023006163']
Stack 18 with items: ['0090038300_27022023027825', '0090038300_27022023014481', '0090038300_27022023027825']
Stack 19 with items: ['0090038300_27022023006163', '0090038300_27022023006163', '0090038300_27022023006163']
Stack 20 with items: ['0090038300_27022023027825', '0090038300_27022023006163', '0090038300_27022023027825']
Stack 21 with items: ['0090038300_27022023014481', '0090038300_27022023014481', '0090038300_27022023014481']
Heuristic packed all stacks
