dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 1 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 2 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 3 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 4 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 5 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 6 with items: ['0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996', '0090016200_28022023018996']
Stack 7 with items: ['0090016200_28022023018996', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 8 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 9 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 10 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 11 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 12 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Stack 13 with items: ['0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670', '0090016200_28022023015670']
Heuristic packed all stacks
