dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P112512651
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_28022023020586', '0091017300_28022023020586', '0091017300_28022023020586']
Stack 1 with items: ['0091017300_28022023020586', '0091017300_28022023020586', '0091017300_28022023020586']
Stack 2 with items: ['0091017300_28022023020586', '0091017300_28022023020586', '0091017300_28022023020586']
Stack 3 with items: ['0091017300_28022023020586', '0091017300_28022023019488', '0091017300_28022023019488']
Stack 4 with items: ['0091017300_28022023019488', '0091017300_28022023018544', '0091017300_28022023019488']
Stack 5 with items: ['0091017300_28022023018544', '0091017300_28022023008703', '0091017300_28022023018544']
Stack 6 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 7 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 8 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 9 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 10 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 11 with items: ['0091017300_28022023008703', '0091017300_28022023008703', '0091017300_28022023008703']
Stack 12 with items: ['0091017300_28022023008703', '0091017300_28022023007044', '0091017300_28022023006684']
Stack 13 with items: ['0091017300_28022023004601', '0091017300_28022023004601', '0091017300_28022023004601']
Stack 14 with items: ['0091017300_28022023004601', '0091017300_28022023004601', '0091017300_28022023004601']
Stack 15 with items: ['0091017300_28022023004601', '0091017300_28022023004601', '0091017300_28022023004601']
Stack 16 with items: ['0091017300_28022023004601', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 17 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 18 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 19 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 20 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 21 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 22 with items: ['0091017300_28022023004374', '0091017300_28022023004374', '0091017300_28022023004374']
Stack 23 with items: ['0091017300_28022023004374']
Heuristic packed all stacks
