dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023042262', '0090016900_27022023042262', '0090016900_27022023042262']
Stack 1 with items: ['0090016900_27022023028719', '0090016900_27022023028719', '0090016900_27022023028719']
Stack 2 with items: ['0090016900_27022023028719', '0090016900_27022023028719', '0090016900_27022023028719']
Stack 3 with items: ['0090016900_27022023028719', '0090016900_27022023028719', '0090016900_27022023028719']
Stack 4 with items: ['0090016900_27022023028719', '0090016900_27022023028719', '0090016900_27022023028719']
Stack 5 with items: ['0090016900_27022023028719', '0090016900_27022023028719', '0090016900_27022023028719']
Stack 6 with items: ['0090016900_27022023028719', '0090016900_27022023028719', '0090016900_27022023028719']
Stack 7 with items: ['0090016900_27022023028719', '0090016900_27022023028719', '0090016900_27022023028719']
Stack 8 with items: ['0090016900_27022023028719', '0090016900_27022023028719', '0090016900_27022023028719']
Stack 9 with items: ['0090016900_27022023028719', '0090016900_27022023028719', '0090016900_27022023028719']
Stack 10 with items: ['0090016900_27022023028719', '0090016900_27022023028719', '0090016900_27022023028719']
Stack 11 with items: ['0090016900_27022023028719', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 12 with items: ['0090016900_27022023027362', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 13 with items: ['0090016900_27022023027362', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 14 with items: ['0090016900_27022023027362', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 15 with items: ['0090016900_27022023027362', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 16 with items: ['0090016900_27022023027362', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 17 with items: ['0090016900_27022023027362', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 18 with items: ['0090016900_27022023027362', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 19 with items: ['0090016900_27022023027362', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 20 with items: ['0090016900_27022023027362', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 21 with items: ['0090016900_27022023027362', '0090016900_27022023027362', '0090016900_27022023027362']
Stack 22 with items: ['0090016900_27022023016081', '0090016900_27022023016081', '0090016900_27022023016081']
Stack 23 with items: ['0090016900_27022023016081', '0090016900_27022023016081', '0090016900_27022023016081']
Stack 24 with items: ['0090016900_27022023016081', '0090016900_27022023016081', '0090016900_27022023016081']
Stack 25 with items: ['0090016900_27022023015357', '0090016900_27022023015357', '0090016900_27022023015357']
Heuristic packed all stacks
