dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P173038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023030057', '0090016200_08062023016698']
Stack 1 with items: ['0090016200_08062023016698', '0090016200_08062023016698']
Stack 2 with items: ['0090016200_08062023016698', '0090016200_08062023016698']
Stack 3 with items: ['0090016200_08062023016698', '0090016200_08062023016698']
Stack 4 with items: ['0090016200_08062023016698', '0090016200_08062023016698']
Stack 5 with items: ['0090016200_08062023016698', '0090016200_08062023016698']
Stack 6 with items: ['0090016200_08062023016698', '0090016200_08062023016698']
Stack 7 with items: ['0090016200_08062023016698', '0090016200_08062023016698']
Stack 8 with items: ['0090016200_08062023016698', '0090016200_08062023016698']
Stack 9 with items: ['0090016200_08062023016698', '0090016200_08062023001868']
Stack 10 with items: ['0090016200_08062023001868', '0090016200_08062023001868']
Stack 11 with items: ['0090016200_08062023001868', '0090016200_08062023001868']
Stack 12 with items: ['0090016200_08062023001868', '0090016200_08062023001868']
Stack 13 with items: ['0090016200_08062023001868', '0090016200_08062023001868']
Stack 14 with items: ['0090016200_08062023024792', '0090016200_08062023024792']
Stacks not packed:
Stack 14 missing: ['0090016200_08062023024792', '0090016200_08062023024792']
