dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090139501
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_28022023032175', '0090016200_28022023017181', '0090016200_28022023033082']
Stack 1 with items: ['0090016200_28022023017181', '0090016200_28022023017181', '0090016200_28022023032173']
Stack 2 with items: ['0090016200_28022023017181', '0090016200_28022023017181', '0090016200_28022023032173']
Stack 3 with items: ['0090016200_28022023017181', '0090016200_28022023017181', '0090016200_28022023032173']
Stack 4 with items: ['0090016200_28022023017181', '0090016200_28022023017181', '0090016200_28022023032173']
Stack 5 with items: ['0090016200_28022023013213', '0090016200_28022023013213', '0090016200_28022023032173']
Stack 6 with items: ['0090016200_28022023010732', '0090016200_28022023004641', '0090016200_28022023028545']
Stack 7 with items: ['0090016200_28022023004641', '0090016200_28022023004641', '0090016200_28022023028545']
Stack 8 with items: ['0090016200_28022023004641', '0090016200_28022023004641', '0090016200_28022023028545']
Stack 9 with items: ['0090016200_28022023004641', '0090016200_28022023004641', '0090016200_28022023028545']
Stack 10 with items: ['0090016200_28022023004641', '0090016200_28022023004641', '0090016200_28022023028545']
Stack 11 with items: ['0090016200_28022023026529', '0090016200_28022023023816', '0090016200_28022023023816']
Stack 12 with items: ['0090016200_28022023017908', '0090016200_28022023017908', '0090016200_28022023017908']
Stack 13 with items: ['0090016200_28022023017908', '0090016200_28022023017908', '0090016200_28022023017908']
Stack 14 with items: ['0090016200_28022023017908', '0090016200_28022023017908', '0090016200_28022023017908']
Stack 15 with items: ['0090016200_28022023017908', '0090016200_28022023000033']
Stack 16 with items: ['0090016200_28022023033143', '0090016200_28022023033143', '0090016200_28022023033143']
Stack 17 with items: ['0090016200_28022023006639', '0090016200_28022023006639', '0090016200_28022023006639']
Stack 18 with items: ['0090016200_28022023032111', '0090016200_28022023006639', '0090016200_28022023006639']
Stack 19 with items: ['0090016200_28022023003943', '0090016200_28022023017858', '0090016200_28022023017858']
Heuristic packed all stacks
