dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075512501
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017300_28022023022125', '0091017300_28022023021616', '0091017300_28022023021616']
Stack 1 with items: ['0091017300_28022023021616', '0091017300_28022023017402', '0091017300_28022023021616']
Stack 2 with items: ['0091017300_28022023021616', '0091017300_28022023021616']
Stack 3 with items: ['0091017300_28022023021616', '0091017300_28022023018322']
Stack 4 with items: ['0091017300_28022023018322', '0091017300_28022023018322']
Stack 5 with items: ['0091017300_28022023018322', '0091017300_28022023018322']
Stack 6 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 7 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 8 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 9 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 10 with items: ['0091017300_28022023017660', '0091017300_28022023015098']
Stack 11 with items: ['0091017300_28022023015098', '0091017300_28022023014226']
Stack 12 with items: ['0091017300_28022023014226', '0091017300_28022023014226']
Stack 13 with items: ['0091017300_28022023014226', '0091017300_28022023012738']
Stack 14 with items: ['0091017300_28022023011505', '0091017300_28022023011280']
Stack 15 with items: ['0091017300_28022023008787', '0091017300_28022023008787']
Stack 16 with items: ['0091017300_28022023008787', '0091017300_28022023008787']
Stack 17 with items: ['0091017300_28022023008787', '0091017300_28022023008787']
Stack 18 with items: ['0091017300_28022023004872', '0091017300_28022023004872']
Stack 19 with items: ['0091017300_28022023004872', '0091017300_28022023004872']
Stack 20 with items: ['0091017300_28022023004872', '0091017300_28022023003782']
Stack 21 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 22 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 23 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 24 with items: ['0091017300_28022023003017', '0091017300_28022023002619']
Stack 25 with items: ['0091017300_28022023002619']
Stack 26 with items: ['0091017300_28022023009749', '0091017300_28022023009749']
Stacks not packed:
Stack 23 missing: ['0091017300_28022023003017', '0091017300_28022023003017']
