dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P313064203
Min2DVol: 24.06600000000001 [m2]
Stack 0 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 1 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 2 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 3 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 4 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 5 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 6 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 7 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 8 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 9 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 10 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 11 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 12 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 13 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 14 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 15 with items: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 16 with items: ['0090016900_26102022007153', '0090016900_26102022008922']
Stack 17 with items: ['0090016900_26102022007153', '0090016900_26102022007153']
Stack 18 with items: ['0090016900_26102022007153', '0090016900_26102022007153']
Stack 19 with items: ['0090016900_26102022007153', '0090016900_26102022007153']
Stack 20 with items: ['0090016900_26102022007153']
Stacks not packed:
Stack 13 missing: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 14 missing: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 15 missing: ['0090016900_26102022008922', '0090016900_26102022008922']
Stack 16 missing: ['0090016900_26102022007153', '0090016900_26102022008922']
Stack 17 missing: ['0090016900_26102022007153', '0090016900_26102022007153']
Stack 18 missing: ['0090016900_26102022007153', '0090016900_26102022007153']
Stack 19 missing: ['0090016900_26102022007153', '0090016900_26102022007153']
