dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097235501
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_28022023008449', '0090017100_28022023011661', '0090017100_28022023013120', '0090017100_28022023013120', '0090017100_28022023013120']
Stack 1 with items: ['0090017100_28022023000021']
Stack 2 with items: ['0090017100_28022023000021', '0090017100_28022023000021']
Stack 3 with items: ['0090017100_28022023023734', '0090017100_28022023023734']
Stack 4 with items: ['0090017100_28022023023734', '0090017100_28022023023734']
Stack 5 with items: ['0090017100_28022023023734', '0090017100_28022023023734']
Stack 6 with items: ['0090017100_28022023023734', '0090017100_28022023023734']
Stack 7 with items: ['0090017100_28022023023734', '0090017100_28022023023734']
Stack 8 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 9 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 10 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 11 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 12 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 13 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 14 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 15 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 16 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 17 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 18 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 19 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 20 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 21 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 22 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 23 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 24 with items: ['0090017100_28022023014475', '0090017100_28022023014475']
Stack 25 with items: ['0090017100_28022023001310']
Heuristic packed all stacks
