dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195421703
Min2DVol: 30.978059999999996 [m2]
Stack 0 with items: ['0090017000_08062023007850']
Stack 1 with items: ['0090017000_08062023024843', '0090017000_08062023021369']
Stack 2 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 3 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 4 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 5 with items: ['0090017000_08062023021369', '0090017000_08062023012691']
Stack 6 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 7 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 8 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 9 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 10 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 11 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 12 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 13 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 14 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 15 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 16 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Heuristic packed all stacks
