dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067157505
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 1 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 2 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 3 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 4 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 5 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 6 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 7 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 8 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 9 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 10 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 11 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 12 with items: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
Stack 13 with items: ['0090017100_27022023029897', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 14 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 15 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 16 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 17 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 18 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 19 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 20 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 21 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 22 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 23 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 24 with items: ['0090017100_27022023021737', '0090017100_27022023021737', '0090017100_27022023021737']
Stack 25 with items: ['0090017100_27022023034197']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023029897', '0090017100_27022023029897', '0090017100_27022023029897']
