dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P082041113
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090019100_28022023020165', '0090019100_28022023017140', '0090019100_28022023017140']
Stack 1 with items: ['0090019100_28022023006873', '0090019100_28022023002225', '0090019100_28022023000997']
Stack 2 with items: ['0090019100_28022023002183', '0090019100_28022023002183']
Stack 3 with items: ['0090019100_28022023002183', '0090019100_28022023002183']
Stack 4 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Stack 5 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Stack 6 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 7 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 8 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Stack 9 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 10 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 11 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Stack 12 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 13 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Stack 14 with items: ['0090019100_28022023006947', '0090019100_28022023006947']
Stack 15 with items: ['0090019100_28022023006233', '0090019100_28022023006233']
Heuristic packed all stacks
