dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206069001
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090016900_14062023004434']
Stack 1 with items: ['0090016900_14062023044910']
Stack 2 with items: ['0090016900_14062023044910']
Stack 3 with items: ['0090016900_14062023034739']
Stack 4 with items: ['0090016900_14062023044910']
Stack 5 with items: ['0090016900_14062023044910']
Stack 6 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 7 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 8 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 9 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 10 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 11 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 12 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 13 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 14 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 15 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 16 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 17 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 18 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 19 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 20 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 21 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 22 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 23 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 7 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 8 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 9 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 10 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 11 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 12 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 19 missing: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 20 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 21 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 22 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 23 missing: ['0090016900_14062023022780', '0090016900_14062023022780']
