dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046168', '0091017300_27022023042310', '0091017300_27022023046168']
Stack 1 with items: ['0091017300_27022023042310', '0091017300_27022023042310', '0091017300_27022023042310']
Stack 2 with items: ['0091017300_27022023042310', '0091017300_27022023042310', '0091017300_27022023042310']
Stack 3 with items: ['0091017300_27022023042310', '0091017300_27022023042310', '0091017300_27022023042310']
Stack 4 with items: ['0091017300_27022023042310', '0091017300_27022023034793', '0091017300_27022023034793']
Stack 5 with items: ['0091017300_27022023034793', '0091017300_27022023034793', '0091017300_27022023034793']
Stack 6 with items: ['0091017300_27022023034793', '0091017300_27022023032755', '0091017300_27022023034793']
Stack 7 with items: ['0091017300_27022023032755', '0091017300_27022023030053', '0091017300_27022023032755']
Stack 8 with items: ['0091017300_27022023030053', '0091017300_27022023030053', '0091017300_27022023030053']
Stack 9 with items: ['0091017300_27022023030053', '0091017300_27022023029002', '0091017300_27022023021706']
Stack 10 with items: ['0091017300_27022023021706', '0091017300_27022023021706', '0091017300_27022023021706']
Stack 11 with items: ['0091017300_27022023021706', '0091017300_27022023020281', '0091017300_27022023020281']
Stack 12 with items: ['0091017300_27022023020281', '0091017300_27022023020062', '0091017300_27022023020281']
Stack 13 with items: ['0091017300_27022023020062', '0091017300_27022023019909', '0091017300_27022023019909']
Stack 14 with items: ['0091017300_27022023019909', '0091017300_27022023019909', '0091017300_27022023019909']
Stack 15 with items: ['0091017300_27022023019909', '0091017300_27022023017188', '0091017300_27022023017188']
Stack 16 with items: ['0091017300_27022023017188', '0091017300_27022023017188', '0091017300_27022023017188']
Stack 17 with items: ['0091017300_27022023017188', '0091017300_27022023012716', '0091017300_27022023017188']
Stack 18 with items: ['0091017300_27022023012716', '0091017300_27022023012716', '0091017300_27022023012716']
Stack 19 with items: ['0091017300_27022023012716', '0091017300_27022023006632', '0091017300_27022023006632']
Stack 20 with items: ['0091017300_27022023006632', '0091017300_27022023006632', '0091017300_27022023006632']
Stack 21 with items: ['0091017300_27022023006632', '0091017300_27022023005183', '0091017300_27022023005183']
Stack 22 with items: ['0091017300_27022023005183', '0091017300_27022023005183', '0091017300_27022023005183']
Stack 23 with items: ['0091017300_27022023005183', '0091017300_27022023004335', '0091017300_27022023005183']
Stack 24 with items: ['0091017300_27022023004335', '0091017300_27022023004335', '0091017300_27022023004335']
Stack 25 with items: ['0091017300_27022023004335', '0091017300_27022023004335', '0091017300_27022023004335']
Heuristic packed all stacks
