dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P200385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 1 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 2 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 3 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 4 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 5 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 6 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 7 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 8 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 9 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 10 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 11 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 12 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 13 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Heuristic packed all stacks
